═══════════════════════════════════════════
  SYGGRAMMA — HARVEST REPORT
════════════════════════════════════════

  institution: 1 rows
  department: 1 rows
  course: 180 rows
  book: 0 rows
  distribution: 0 rows
  snapshot: 0 rows
  harvest_run: 0 rows
  harvest_unit: 0 rows

Top 25 courses (of 25+ with professors):

         --- | ΔΙΟΙΚΗΤΙΚΗ ΕΠΙΣΤΗΜΗ | I. Μαθιουδάκης
         --- | ΑΣΦΑΛΙΣΤΙΚΑ ΜΕΤΡΑ | X. Απαλαγακη
         --- | ΕΥΡΩΠΑΙΚΟ ΕΜΠΟΡΙΚΟ ΔΙΚΑΙΟ  | Α. Δεσποτίδου
         --- | ΣΥΝΘΕΣΗ ΔΗΜΟΣΙΟΥ ΔΙΚΑΙΟΥ & ΔΙΟΙΚ. ΔΙΚΟΝ. | Α. Καϊδατζής, Ι. Μαθιουδάκης, Τ. Παπαδοπούλου, Ε. Πρεβεδούρο
         --- | ΣΥΝΤΑΓΜΑΤΙΚΟ ΔΙΚΑΙΟ | Α. Καϊδατζής, Λ. Παπαδοπούλου, Μ. Πικραμένος, Αικ. Σαββαίδου
         --- | ΔΙΚΑΙΟ ΤΗΣ ΔΙΚΑΙΟΠΡΑΞΙΑΣ | Ά. Κορνηλάκης,Τ. Κοσμίδης, Α. Φουντεδάκη
         --- | ΟΙΚΟΓΕΝΕΙΑΚΟ ΔΙΚΑΙΟ | Α. Κοτζάμπαση, Ε. Ζερβογιάννη, Απ. Τασίκας
         --- | ΚΛΗΡΟΝΟΜΙΚΟ ΔΙΚΑΙΟ | Α. Κοτζάμπαση, Ε. Ζερβογιάννη, Θ. Παπαζήση
         --- | ΔΙΚΑΙΟ ΜΕΤΑΦΟΡΩΝ | Α. Μπεχλιβάνης
         --- | ΔΙΚΑΙΟ ΜΕΤΑΦΟΡΩΝ | Α. Μπεχλιβάνης
         --- | ΣΥΓΧΡΟΝΕΣ ΜΟΡΦΕΣ ΣΥΜΒΑΣΕΩΝ | Α. Μπεχλιβάνης, Ο. Χατζηνικολαου-Αγγελιδου, Γ.Δέλλιος, Α.Δεσ
         --- | ΕΓΚΛΗΜΑΤΟΛΟΓΙΑ | Α. Πιτσελά
         --- | ΔΙΚΑΙΟ ΙΑΤΡΙΚΗΣ ΕΥΘΥΝΗΣ | Α. Φουντεδάκη
         --- | ΣΥΝΘΕΣΗ ΕΜΠΟΡΙΚΟΥ ΔΙΚΑΙΟΥ | Α. Φρέρης, Ρ. Γιοβαννόπουλος, Α. Παπαδοπούλου, Σ. Ψυχομάνης,
         --- | ΔΙΚΑΙΟ ΜΙΣΘΩΣΕΩΝ ΚΑΙ ΣΥΜΒΑΣΗΣ ΕΡΓΟΥ | Α.Βαλτούδης
         --- | ΕΜΠΟΡΙΚΟ ΔΙΚΑΙΟ (ΔΙΚΑΙΟ ΔΙΑΝΟΗΤΙΚΗΣ ΙΔΙΟΚΤΗΣΙΑΣ) | Ά.Δεσποτίδου, Α.Παπαδοπούλου, Τελλης
         --- | JUGENDSTRAFRECHT,KRIMINOLOGIE,STRAFVOLLZUG | Αγγελική Πιτσελά
         --- | ΔΙΚΑΙΟ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ | Άγγελος Στεργίου
         --- | ΔΙΚΑΙΟ ΚΟΙΝΩΝΙΚΗΣ ΑΣΦΑΛΙΣΗΣ | Άγγελος Στεργίου
         --- | ΔΙΚΑΙΟ ΥΓΕΙΑΣ ΚΑΙ ΚΟΙΝΩΝΙΚΩΝ ΥΠΗΡΕΣΙΩΝ | Άγγελος Στεργίου
         --- | ΣΥΓΧΡΟΝΑ ΖΗΤΗΜΑΤΑ ΟΙΚΟΓΕΝΕΙΑΚΟΥ ΔΙΚΑΙΟΥ | Αθηνά Κοτζάμπαση
         --- | ΦΟΡΟΛΟΓΙΚΟ ΔΙΚΑΙΟ | Αικ. Σαββαιδου
         --- | ΔΗΜΟΣΙΟΝΟΜΙΚΟ ΔΙΚΑΙΟ | Αικατερίνη Σαββαϊδου
         --- | ΕΛΛΗΝΙΚΗ ΠΟΛΙΤΙΚΗ ΚΑΙ ΣΥΝΤΑΓΜΑΤΙΚΗ ΙΣΤΟΡΙΑ 1821-1975 | Ακρίτας Καϊδατζής
         --- | ΣΥΝΤΑΓΜΑΤΙΚΕΣ ΕΛΕΥΘΕΡΙΕΣ | Ακρίτας Καϊδατζής, Ιφιγένεια Καμτσίδου, Τριανταφυλλιά Παπαδο

Snapshots stored in: data/snapshots/
Database: postgresql://syggramma:syggramma@localhost:5432/syggramma
